ts,open,high,low,close,volume,signal
2025-06-11 13:55:00,109695.06,109695.06,109568.0,109670.36,17.11403,
2025-06-11 13:56:00,109670.37,109670.37,109607.19,109625.14,4.46555,HOLD
2025-06-11 13:57:00,109625.14,109625.14,109546.1,109585.63,12.1997,HOLD
2025-06-11 13:58:00,109585.63,109665.75,109568.0,109654.39,11.06656,HOLD
2025-06-11 13:59:00,109654.39,109706.41,109640.9,109684.0,13.24582,HOLD
2025-06-11 14:00:00,109684.0,109818.76,109684.0,109803.41,24.59745,HOLD
2025-06-11 14:01:00,109803.42,109844.0,109800.0,109837.77,41.6249,HOLD
2025-06-11 14:02:00,109837.78,109907.3,109837.77,109875.27,19.43336,HOLD
2025-06-11 14:03:00,109875.27,109875.28,109739.54,109739.54,19.33901,HOLD
2025-06-11 14:04:00,109739.54,109739.54,109650.94,109655.42,12.62498,HOLD
2025-06-11 14:05:00,109655.42,109830.14,109655.41,109776.96,11.66068,HOLD
2025-06-11 14:06:00,109776.96,109791.1,109749.94,109773.53,6.19704,HOLD
2025-06-11 14:07:00,109773.54,109834.48,109773.54,109808.71,10.50153,HOLD
2025-06-11 14:08:00,109808.71,109874.22,109767.96,109859.15,15.32853,HOLD
2025-06-11 14:09:00,109859.14,109879.31,109856.98,109856.98,8.97278,HOLD
2025-06-11 14:10:00,109856.99,109868.77,109812.55,109812.55,6.47011,HOLD
2025-06-11 14:11:00,109812.55,109812.56,109743.3,109756.62,13.87762,HOLD
2025-06-11 14:12:00,109756.63,109841.89,109746.95,109841.89,11.21588,HOLD
2025-06-11 14:13:00,109841.89,109888.84,109841.88,109875.93,17.20628,HOLD
2025-06-11 14:14:00,109875.93,109990.01,109859.45,109990.0,20.18207,HOLD
2025-06-11 14:15:00,109990.01,110039.99,109987.53,110009.18,50.53532,HOLD
2025-06-11 14:16:00,110009.18,110122.65,110009.18,110122.65,36.66349,HOLD
2025-06-11 14:17:00,110122.65,110199.0,110096.92,110123.49,29.53247,HOLD
2025-06-11 14:18:00,110123.49,110200.0,110123.49,110200.0,14.45503,HOLD
2025-06-11 14:19:00,110200.0,110279.0,110199.99,110270.49,40.38067,HOLD
2025-06-11 14:20:00,110270.49,110298.94,110244.03,110274.26,53.53066,HOLD
2025-06-11 14:21:00,110274.26,110285.41,110224.79,110273.88,54.83663,HOLD
2025-06-11 14:22:00,110273.88,110349.21,110273.87,110332.8,36.71566,HOLD
2025-06-11 14:23:00,110332.8,110341.53,110312.17,110336.88,21.99375,HOLD
2025-06-11 14:24:00,110336.89,110336.89,110291.05,110305.23,20.32126,HOLD
2025-06-11 14:25:00,110305.23,110325.48,110243.28,110256.52,20.6947,HOLD
2025-06-11 14:26:00,110256.52,110312.68,110253.37,110253.38,30.16235,HOLD
2025-06-11 14:27:00,110253.37,110253.38,110189.99,110195.35,21.73208,HOLD
2025-06-11 14:28:00,110195.35,110260.0,110182.03,110182.04,10.37451,HOLD
2025-06-11 14:29:00,110182.03,110298.52,110178.71,110240.01,34.16573,HOLD
2025-06-11 14:30:00,110240.01,110249.39,110180.91,110226.63,26.74356,HOLD
2025-06-11 14:31:00,110226.64,110306.98,110226.63,110236.53,19.56129,HOLD
2025-06-11 14:32:00,110236.53,110283.22,110224.57,110258.08,10.77851,HOLD
2025-06-11 14:33:00,110258.08,110330.71,110258.07,110330.71,51.88817,HOLD
2025-06-11 14:34:00,110330.71,110371.82,110299.02,110366.37,46.63242,HOLD
2025-06-11 14:35:00,110366.38,110392.01,110283.47,110283.48,56.37011,HOLD
2025-06-11 14:36:00,110283.48,110329.19,110283.47,110287.6,11.35499,HOLD
2025-06-11 14:37:00,110287.6,110304.61,110228.0,110228.0,16.63929,HOLD
2025-06-11 14:38:00,110228.01,110228.01,109928.96,109981.14,53.29084,HOLD
2025-06-11 14:39:00,109981.13,110013.88,109899.78,109900.26,31.1689,HOLD
2025-06-11 14:40:00,109900.26,109947.76,109807.09,109835.54,30.95789,HOLD
2025-06-11 14:41:00,109835.54,109883.79,109805.82,109876.12,37.83076,HOLD
2025-06-11 14:42:00,109876.13,109876.96,109842.54,109876.96,12.62211,HOLD
2025-06-11 14:43:00,109876.96,110017.02,109876.95,109988.0,24.93525,HOLD
2025-06-11 14:44:00,109988.0,110094.16,109983.78,110049.16,10.86909,HOLD
2025-06-11 14:45:00,110049.16,110131.92,109992.23,110127.66,13.93809,SELL
2025-06-11 14:46:00,110127.66,110127.66,110016.27,110028.3,23.91402,HOLD
2025-06-11 14:47:00,110028.3,110064.31,110006.38,110053.27,7.97786,HOLD
2025-06-11 14:48:00,110053.28,110101.64,109964.33,109964.33,8.19678,HOLD
2025-06-11 14:49:00,109964.34,109964.34,109848.23,109848.46,17.47372,HOLD
2025-06-11 14:50:00,109848.47,109874.81,109811.84,109811.84,9.89003,HOLD
